iter	Passed	Remaining
171	140	678
172	141	675
173	141	672
174	142	670
175	142	667
176	143	664
177	143	662
178	143	659
179	144	657
180	144	653
181	144	651
182	145	648
183	145	646
184	146	643
185	146	641
186	147	639
187	147	637
188	148	635
189	148	632
190	148	630
191	149	628
192	149	626
193	150	624
194	150	622
195	151	619
196	151	617
197	151	615
198	152	613
199	152	611
200	153	609
201	153	607
202	154	605
203	154	603
204	155	601
205	155	599
206	155	597
207	156	595
208	156	593
209	157	591
210	157	589
211	158	587
212	158	585
213	158	583
214	159	581
215	159	579
216	160	577
217	160	575
218	160	573
219	161	571
220	161	569
221	162	568
222	162	566
223	162	564
224	163	562
225	163	560
226	164	559
227	164	557
228	165	555
229	165	554
230	166	552
231	166	551
232	166	549
233	167	547
234	167	546
235	168	544
236	168	543
237	169	541
238	169	539
239	170	538
240	170	536
241	170	535
242	171	533
243	171	531
244	172	530
245	172	528
246	172	527
247	173	525
248	173	523
249	174	522
250	174	520
251	174	519
252	175	517
253	175	516
254	176	514
255	176	513
256	177	511
257	177	510
258	177	508
259	178	507
260	178	505
261	179	504
262	179	503
263	179	501
264	180	500
265	180	499
266	181	497
267	181	496
268	182	495
269	182	493
270	183	492
271	183	491
272	183	489
273	184	488
274	184	487
275	185	485
276	185	484
277	186	483
278	186	482
279	187	480
280	187	479
281	187	478
282	188	477
283	188	475
284	189	474
285	189	472
286	189	471
287	190	470
288	190	469
289	191	467
290	191	466
291	191	465
292	192	464
293	192	462
294	193	461
295	193	460
296	194	459
297	194	457
298	194	456
299	195	455
300	195	454
301	196	453
302	196	452
303	197	451
304	197	449
305	197	448
306	198	447
307	198	446
308	199	445
309	199	444
310	200	443
311	200	442
312	200	441
313	201	439
314	201	438
315	202	437
316	202	436
317	203	435
318	203	434
319	203	433
320	204	432
321	204	431
322	205	430
323	205	428
324	206	427
325	206	426
326	206	425
327	207	424
328	207	423
329	208	422
330	208	421
331	208	420
332	209	419
333	209	418
334	210	417
335	210	416
336	211	415
337	211	414
338	211	413
339	212	412
340	212	411
341	213	410
342	213	409
343	214	408
344	214	407
345	215	406
346	215	405
347	215	404
348	216	403
349	216	402
350	217	401
351	217	400
352	218	399
353	218	398
354	219	398
355	219	397
356	219	396
357	220	395
358	220	394
359	221	393
360	221	392
361	221	391
362	222	390
363	222	389
364	223	388
365	223	387
366	224	386
367	224	385
368	224	384
369	225	383
370	225	382
371	226	381
372	226	380
373	226	379
374	227	378
375	227	378
376	228	377
377	228	376
378	229	375
379	229	374
380	229	373
381	230	372
382	230	371
383	231	371
384	231	370
385	232	369
386	232	368
387	233	367
388	233	366
389	233	365
390	234	364
391	234	364
392	235	363
393	235	362
394	236	361
395	236	360
396	236	359
397	237	358
398	237	358
399	238	357
400	238	356
401	238	355
402	239	354
403	239	353
404	240	352
405	240	351
406	240	351
407	241	350
408	241	349
409	242	348
410	242	347
411	242	346
412	243	345
413	243	345
414	244	344
415	244	343
416	245	342
417	245	342
418	246	341
419	246	340
420	247	339
421	247	338
422	247	338
423	248	337
424	248	336
425	249	335
426	249	334
427	250	334
428	250	333
429	250	332
430	251	331
431	251	331
432	252	330
433	252	329
434	253	328
435	253	327
436	253	327
437	254	326
438	254	325
439	255	324
440	255	323
441	256	323
442	256	322
443	256	321
444	257	320
445	257	320
446	258	319
447	258	318
448	258	317
449	259	317
450	259	316
451	260	315
452	260	314
453	261	314
454	261	313
455	261	312
456	262	311
457	262	311
458	263	310
459	263	309
460	264	308
461	264	308
462	265	307
463	265	306
464	266	306
465	266	305
466	266	304
467	267	303
468	267	303
469	268	302
470	268	301
471	269	300
472	269	300
473	269	299
474	270	298
475	270	297
476	271	297
477	271	296
478	271	295
479	272	295
480	272	294
481	273	293
482	273	292
483	274	292
484	274	291
485	274	290
486	275	290
487	275	289
488	276	288
489	276	287
490	277	287
491	277	286
492	277	285
493	278	285
494	278	284
495	279	283
496	279	283
497	280	282
498	280	281
499	280	280
500	281	280
501	281	279
502	282	278
503	282	278
504	283	277
505	283	276
506	283	276
507	284	275
508	284	274
509	285	274
510	285	273
511	286	272
512	286	272
513	287	271
514	287	270
515	287	270
516	288	269
517	288	268
518	289	268
519	289	267
520	290	266
521	290	265
522	290	265
523	291	264
524	291	263
525	292	263
526	292	262
527	293	261
528	293	261
529	293	260
530	294	260
531	294	259
532	295	258
533	295	258
534	296	257
535	296	256
536	297	256
537	297	255
538	298	254
539	298	254
540	298	253
541	299	252
542	299	252
543	300	251
544	300	250
545	301	250
546	301	249
547	301	248
548	302	248
549	302	247
550	303	246
551	303	246
552	303	245
553	304	244
554	304	244
555	304	243
556	305	242
557	305	242
558	306	241
559	306	240
560	306	240
561	307	239
562	307	238
563	308	238
564	308	237
565	309	237
566	309	236
567	310	235
568	310	235
569	310	234
570	311	233
571	311	233
572	312	232
573	312	232
574	313	231
575	313	230
576	314	230
577	314	229
578	315	229
579	315	228
580	316	227
581	316	227
582	316	226
583	317	226
584	317	225
585	318	224
586	318	224
587	319	223
588	319	222
589	319	222
590	320	221
591	320	221
592	321	220
593	321	219
594	322	219
595	322	218
596	322	218
597	323	217
598	323	216
599	324	216
600	324	215
601	325	215
602	325	214
603	326	213
604	326	213
605	327	212
606	327	212
607	328	211
608	328	211
609	329	210
610	329	210
611	330	209
612	330	208
613	331	208
614	331	207
615	332	207
616	332	206
617	333	205
618	333	205
619	334	204
620	334	204
621	334	203
622	335	202
623	335	202
624	336	201
625	336	201
626	336	200
627	337	199
628	337	199
629	338	198
630	339	198
631	339	197
632	339	197
633	340	196
634	340	195
635	341	195
636	341	194
637	342	194
638	342	193
639	343	192
640	343	192
641	343	191
642	344	191
643	344	190
644	345	190
645	345	189
646	346	188
647	346	188
648	346	187
649	347	187
650	347	186
651	348	185
652	348	185
653	349	184
654	349	184
655	350	183
656	350	182
657	350	182
658	351	181
659	351	181
660	352	180
661	352	180
662	353	179
663	353	178
664	354	178
665	354	177
666	354	177
667	355	176
668	355	176
669	356	175
670	356	174
671	357	174
672	357	173
673	358	173
674	358	172
675	358	172
676	359	171
677	359	170
678	360	170
679	360	169
680	360	169
681	361	168
682	361	167
683	362	167
684	362	166
685	363	166
686	363	165
687	364	165
688	364	164
689	364	163
690	365	163
691	365	162
692	366	162
693	366	161
694	367	161
695	367	160
696	368	160
697	368	159
698	369	158
699	369	158
700	369	157
701	370	157
702	370	156
703	371	156
704	371	155
705	372	154
706	372	154
707	372	153
708	373	153
709	373	152
710	374	152
711	374	151
712	375	151
713	375	150
714	376	149
715	376	149
716	376	148
717	377	148
718	377	147
719	378	147
720	378	146
721	379	145
722	379	145
723	380	144
724	380	144
725	380	143
726	381	143
727	381	142
728	382	142
729	382	141
730	383	140
731	383	140
732	383	139
733	384	139
734	384	138
735	385	138
736	385	137
737	386	137
738	386	136
739	387	136
740	387	135
741	388	134
742	388	134
743	388	133
744	389	133
745	389	132
746	390	132
747	390	131
748	391	131
749	391	130
750	391	129
751	392	129
752	392	128
753	393	128
754	393	127
755	394	127
756	394	126
757	394	126
758	395	125
759	395	124
760	396	124
761	396	123
762	397	123
763	397	122
764	397	122
765	398	121
766	399	121
767	399	120
768	400	120
769	400	119
770	401	119
771	401	118
772	402	118
773	402	117
774	403	117
775	403	116
776	404	115
777	404	115
778	404	114
779	405	114
780	405	113
781	406	113
782	406	112
783	407	112
784	407	111
785	407	111
786	408	110
787	408	109
788	409	109
789	409	108
790	410	108
791	410	107
792	411	107
793	411	106
794	411	106
795	412	105
796	412	105
797	413	104
798	413	104
799	414	103
800	414	103
801	415	102
802	415	101
803	416	101
804	416	100
805	416	100
806	417	99
807	417	99
808	418	98
809	418	98
810	419	97
811	419	97
812	420	96
813	420	96
814	421	95
815	421	95
816	422	94
817	422	93
818	422	93
819	423	92
820	423	92
821	424	91
822	424	91
823	425	90
824	425	90
825	426	89
826	426	89
827	427	88
828	427	88
829	428	87
830	428	87
831	429	86
832	429	86
833	430	85
834	430	85
835	431	84
836	431	84
837	432	83
838	432	83
839	433	82
840	433	81
841	433	81
842	434	80
843	434	80
844	435	79
845	435	79
846	436	78
847	436	78
848	437	77
849	437	77
850	437	76
851	438	76
852	438	75
853	439	75
854	439	74
855	440	74
856	440	73
857	440	72
858	441	72
859	442	71
860	442	71
861	443	70
862	443	70
863	444	69
864	444	69
865	445	68
866	445	68
867	445	67
868	446	67
869	446	66
870	447	66
871	447	65
872	448	65
873	448	64
874	449	64
875	449	63
876	450	63
877	450	62
878	451	62
879	451	61
880	452	61
881	452	60
882	452	60
883	453	59
884	453	58
885	454	58
886	454	57
887	455	57
888	455	56
889	455	56
890	456	55
891	456	55
892	457	54
893	457	54
894	458	53
895	458	53
896	458	52
897	459	52
898	460	51
899	460	51
900	460	50
901	461	50
902	461	49
903	462	49
904	462	48
905	463	48
906	463	47
907	464	47
908	464	46
909	464	45
910	465	45
911	465	44
912	466	44
913	466	43
914	467	43
915	467	42
916	467	42
917	468	41
918	468	41
919	469	40
920	469	40
921	470	39
922	470	39
923	470	38
924	471	38
925	471	37
926	472	37
927	472	36
928	473	36
929	473	35
930	474	35
931	474	34
932	475	34
933	475	33
934	476	33
935	476	32
936	476	32
937	477	31
938	477	31
939	478	30
940	478	30
941	479	29
942	479	28
943	479	28
944	480	27
945	480	27
946	481	26
947	481	26
948	482	25
949	482	25
950	482	24
951	483	24
952	483	23
953	484	23
954	484	22
955	485	22
956	485	21
957	485	21
958	486	20
959	486	20
960	487	19
961	487	19
962	488	18
963	488	18
964	489	17
965	489	17
966	490	16
967	490	16
968	491	15
969	491	15
970	491	14
971	492	14
972	492	13
973	493	13
974	493	12
975	494	12
976	494	11
977	495	11
978	495	10
979	495	10
980	496	9
981	496	9
982	497	8
983	497	8
984	497	7
985	498	7
986	498	6
987	499	6
988	499	5
989	499	5
990	500	4
991	500	4
992	501	3
993	501	3
994	502	2
995	502	2
996	503	1
997	503	1
998	504	0
999	504	0
